2021-09-30T10:58:28.149Z,35.09833333,-95.38883333,8.62,2.9
2021-09-30T03:10:03.320Z,19.82833333,-156.1476667,2.14,2.9
2021-09-28T04:18:51.067Z,31.68321822,-104.4041325,6.157275391,2.9
2021-09-26T02:26:09.399Z,51.7605,-174.4688,35,2.9
2021-09-26T00:26:11.946Z,53.2033,-164.1751,26.32,2.9
2021-09-25T06:17:32.179Z,32.12127686,-102.1642769,8.387980143,2.9
2021-10-08T00:44:53.990Z,35.9543333,-119.886,29.21,2.91
2021-10-22T04:23:52.000Z,19.6545,-68.8105,42,2.92
2021-10-10T22:12:45.540Z,18.87866667,-155.5195,34.96,2.92
2021-09-28T19:54:10.340Z,19.1575,-155.485,33.44,2.92
2021-10-02T19:04:44.030Z,35.5881667,-117.4946667,7.29,2.93
2021-10-17T00:08:03.330Z,19.15683333,-155.5011667,32.13,2.95
2021-10-16T14:11:59.910Z,51.33816667,-179.1363333,12.03,2.95
2021-10-11T01:29:15.710Z,19.1725,-155.4918333,31.67,2.95
2021-09-25T12:12:08.550Z,38.5371667,-119.4815,6.38,2.95
2021-09-24T23:17:04.740Z,17.9836,-67.1066,14,2.96
2021-10-16T07:04:49.000Z,17.989,-66.8358,17,2.97
2021-10-15T19:54:07.920Z,38.9293333,-123.0351667,4.42,2.97
2021-10-12T16:35:59.490Z,19.1715,-155.4841667,35.84,2.97
2021-09-29T05:53:59.840Z,33.0671667,-115.5931667,10.71,2.97
2021-10-21T17:28:38.740Z,19.32083333,-155.1883333,1.64,2.98
2021-10-19T22:28:42.380Z,19.438,-67.0681,11,2.98
2021-10-02T02:15:14.000Z,37.7508333,-122.1573333,6.62,2.98
2021-09-27T23:19:01.520Z,17.951,-67.1108,8,2.98
2021-10-16T23:35:52.540Z,19.16,-155.4696667,33.13,2.99
2021-10-23T01:52:40.729Z,69.1342,-144.618,11.2,3
2021-10-20T19:28:27.807Z,66.2799,-149.8283,15,3
2021-10-18T01:34:47.741Z,56.3041,-156.6187,16.6,3
2021-10-16T18:50:12.472Z,56.0172,-149.6666,10,3
2021-10-14T20:16:47.737Z,61.9908,-150.0193,27.1,3
2021-10-13T14:34:49.039Z,56.5406,-148.7533,10,3
2021-10-12T18:47:57.724Z,56.4618,-156.735,26.1,3
2021-10-12T14:14:17.487Z,56.1621,-156.4492,56.6,3
2021-10-12T05:59:12.871Z,31.67458066,-104.3895193,7.442675781,3
2021-10-11T10:25:35.518Z,56.2061,-156.4292,72.55,3
2021-10-10T14:02:15.686Z,65.2264,-166.2319,10,3
2021-10-09T05:42:51.870Z,44.3116,-115.0774,10,3
2021-10-08T21:46:36.478Z,68.804,-146.2124,0,3
2021-10-08T05:01:46.261Z,56.7217,-141.4383,10,3
2021-10-04T03:18:30.941Z,44.2603,-115.0256,14.83,3
2021-10-02T18:57:45.745Z,31.7097249,-104.026057,7.519799805,3
2021-10-01T21:01:49.226Z,43.045,-126.7398,10,3
2021-09-29T20:02:51.190Z,31.6493131,-104.2294546,6.671435547,3
2021-09-29T15:20:45.453Z,58.3579,-133.5793,5,3
2021-09-28T20:57:45.773Z,62.2044,-150.689,0,3
2021-09-28T00:21:25.497Z,53.4971,-163.4838,16.05,3
2021-09-27T08:56:00.823Z,55.458,-158.3057,35,3
2021-09-26T08:57:29.968Z,31.76750432,-103.8293949,6.157275391,3
2021-09-24T20:21:39.670Z,36.4156,-114.8655,9.5,3
2021-10-17T09:44:34.220Z,18.86016667,-155.5065,34.24,3.01
2021-10-15T01:29:05.430Z,17.9563,-66.969,9,3.01
2021-10-09T23:05:03.150Z,18.6496,-66.7508,13,3.01
2021-10-09T03:23:22.370Z,17.8986,-66.883,4,3.01
2021-10-10T19:55:00.500Z,18.7856,-66.4751,16,3.02
2021-09-25T14:25:40.320Z,17.9585,-67.1098,10,3.02
2021-10-10T02:57:39.380Z,18.866,-64.6701,29,3.03
2021-10-05T04:04:44.530Z,18.0021,-66.5103,5,3.03
2021-10-24T13:57:59.730Z,17.9666,-66.8395,15,3.04
2021-10-11T08:00:11.840Z,19.21916667,-155.4153333,35.49,3.05
2021-10-11T04:43:57.620Z,18.83583333,-155.5288333,36.31,3.05
2021-10-10T21:59:50.410Z,18.87433333,-155.5166667,36.01,3.05
2021-10-07T09:20:43.080Z,17.9318,-66.8441,10,3.05
2021-10-06T04:01:56.110Z,18.825,-67.3671,18,3.06
2021-10-03T11:01:52.410Z,17.986,-65.861,9,3.07
2021-10-02T06:09:06.530Z,19.63366667,-156.0835,6.5,3.07
2021-10-01T03:46:56.750Z,34.1386667,-116.4441667,6.7,3.07
2021-10-23T14:16:06.150Z,18.5741,-66.1973,71,3.08
2021-10-12T15:16:49.820Z,18.85883333,-155.5081667,34.53,3.08
2021-10-11T23:14:47.140Z,35.658,-117.5356667,7.73,3.08
2021-10-02T06:32:23.650Z,17.9463,-66.7656,9,3.08
2021-10-23T22:04:51.980Z,18.5931,-67.0761,78,3.09
2021-09-30T20:31:15.800Z,19.30583333,-155.3428333,27.92,3.09
2021-10-20T07:25:52.320Z,44.1948,-115.108,10.87,3.1
2021-10-17T19:32:23.192Z,55.0572,-157.5412,19.3,3.1
2021-10-11T20:35:39.320Z,53.9685,-168.1331,14.78,3.1
2021-10-10T12:05:10.401Z,64.7409,-149.1629,18.4,3.1
2021-10-09T06:38:33.058Z,44.3096,-115.095,10,3.1
2021-10-05T14:42:30.026Z,51.1129,-178.2446,28.29,3.1
2021-10-04T14:51:39.157Z,55.4222,-156.841,45.1,3.1
2021-10-03T01:58:09.133Z,31.71340546,-104.0249983,7.828295898,3.1
2021-09-29T03:43:12.235Z,58.2999,-133.4995,10,3.1
2021-09-28T01:55:55.674Z,44.3423,-115.3306,10,3.1
2021-09-26T15:23:21.104Z,58.5178,-155.7655,143,3.1
2021-09-24T19:18:58.212Z,31.465,-115.6593,12.74,3.1
2021-10-19T15:24:23.120Z,17.9525,-66.8116,12,3.11
2021-09-30T16:13:18.780Z,17.8458,-66.8375,10,3.11
2021-09-26T02:50:52.190Z,17.9398,-67.1231,10,3.11
2021-10-24T16:38:40.420Z,17.9566,-67.1061,10,3.12
2021-10-18T05:34:58.350Z,19.1755,-155.507,36.57,3.15
2021-10-17T03:41:52.040Z,19.22033333,-155.4426667,-0.18,3.17
2021-10-23T15:23:51.260Z,19.3605,-155.471,8.53,3.19
2021-10-23T09:10:58.328Z,42.3043,-126.1791,10,3.2
2021-10-21T17:56:08.972Z,31.77378534,-104.5903393,3.997802734,3.2
2021-10-21T15:33:13.272Z,31.67072425,-104.3816795,6.74855957,3.2
2021-10-21T11:31:54.726Z,31.67561951,-104.4064861,7.159887695,3.2
2021-10-18T21:59:41.575Z,40.8185,-126.3132,10,3.2
2021-10-18T08:08:29.245Z,31.55961406,-104.1513886,6.157275391,3.2
2021-10-11T10:13:09.007Z,56.2722,-156.5192,64.42,3.2
2021-10-11T09:30:52.082Z,56.4031,-156.5252,63.3,3.2
2021-10-04T21:33:20.109Z,31.68185954,-104.435615,6.131567383,3.2
2021-09-25T13:39:53.622Z,50.2066,-176.0778,27.58,3.2
2021-09-24T20:34:51.842Z,61.3736,-149.9623,43.3,3.2
2021-09-27T04:40:43.740Z,17.9475,-66.8401,12,3.21
2021-10-21T13:10:57.220Z,40.288166,-124.4994965,18.65,3.22
2021-10-09T22:30:46.340Z,18.7696,-67.2721,20,3.22
2021-10-23T04:26:26.910Z,38.828167,-122.8010025,1.56,3.23
2021-10-18T20:56:25.330Z,18.7206,-67.3548,17,3.23
2021-09-30T12:45:03.170Z,38.4416667,-122.6711667,9.27,3.23
2021-09-27T07:19:14.560Z,18.1198,-66.6048,21,3.23
2021-10-22T22:20:58.190Z,18.2648,-67.7073,82,3.24
2021-10-22T11:29:38.780Z,39.4346667,-111.9605,7.12,3.24
2021-10-21T11:43:10.260Z,18.7915,-67.4283,10,3.24
2021-10-18T23:58:07.930Z,18.224,-66.8398,12,3.24
2021-10-09T18:55:10.070Z,19.1333,-66.0043,12,3.24
2021-10-05T15:54:38.000Z,40.4543333,-125.0275,11.22,3.24
2021-09-28T19:41:18.800Z,35.7593333,-120.31,3.76,3.24
2021-10-23T21:46:28.460Z,39.5638351,-120.3219986,-1.95,3.25
2021-10-18T08:14:19.050Z,18.789,-67.2523,12,3.25
2021-10-12T19:50:15.150Z,33.8738333,-119.3443333,5.91,3.25
2021-10-10T22:45:47.790Z,18.88066667,-155.5126667,34.96,3.25
2021-10-24T07:07:52.140Z,38.235,-112.6866667,8.02,3.26
2021-09-25T16:19:59.530Z,17.9435,-66.9846,10,3.26
2021-10-09T20:17:40.420Z,18.9431,-65.2806,24,3.27
2021-09-27T22:21:57.620Z,32.944,-80.154,6.75,3.27
2021-09-25T09:57:13.650Z,19.0721,-67.7093,3,3.27
2021-10-24T05:57:00.120Z,18.293,-68.3611,45,3.28
2021-10-13T02:44:16.750Z,19.1508,-66.0995,18,3.28
2021-10-10T00:49:32.350Z,19.1658,-65.8736,8,3.28
2021-10-24T16:16:58.420Z,17.9605,-67.1071,9,3.29
2021-10-17T22:58:40.990Z,19.1995,-155.4353333,35.33,3.29
2021-10-14T04:38:47.030Z,17.9521,-67.0178,11,3.29
2021-10-03T12:02:00.480Z,37.2326667,-121.6146667,3.89,3.29
2021-09-29T12:33:15.200Z,38.5416667,-119.5385,5.31,3.29
2021-09-26T23:58:48.870Z,19.3451,-67.3943,7,3.29
2021-10-23T23:02:32.793Z,56.3541,-156.5456,29.4,3.3
2021-10-22T17:14:15.554Z,18.7937,-74.1165,10,3.3
2021-10-18T13:45:23.980Z,18.697,-68.0025,41,3.3
2021-10-15T17:18:07.521Z,56.2259,-156.4406,67.05,3.3
2021-10-14T23:50:09.773Z,56.3141,-156.5766,24.1,3.3
2021-10-14T22:05:10.840Z,31.99008647,-103.8697442,7.519799805,3.3
2021-10-14T01:13:37.319Z,59.0475,-154.0765,107.3,3.3
2021-10-13T21:27:20.356Z,52.048,-169.2131,31.6,3.3
2021-10-12T00:54:12.913Z,56.2674,-156.4817,83.6,3.3
2021-10-11T12:24:45.228Z,53.2235,-159.8263,10,3.3
2021-10-11T12:04:50.508Z,57.2949,-146.1408,10,3.3
2021-10-11T09:26:21.324Z,56.3101,-156.5352,69.5,3.3
2021-10-04T12:34:37.767Z,56.2116,-149.9602,10,3.3
2021-10-04T11:06:32.954Z,56.8886,-156.2848,67.6,3.3
2021-10-03T01:48:10.542Z,31.70926532,-104.0260547,7.93112793,3.3
2021-09-28T17:12:53.347Z,58.3009,-133.5564,5.48,3.3
2021-09-27T04:11:42.417Z,55.6613,-149.0683,10,3.3
2021-09-24T22:33:42.542Z,31.66890121,-104.4815179,6.054443359,3.3
2021-09-24T19:28:25.413Z,32.41424561,-101.7076744,10.58890788,3.3
2021-10-19T02:22:35.900Z,19.1838,-66.5426,21,3.35
2021-10-02T19:22:26.670Z,37.7501667,-122.1575,6.2,3.35
2021-10-22T02:30:17.330Z,37.5875015,-118.7338333,8.96,3.36
2021-10-20T04:05:04.290Z,38.7883339,-122.7614975,1.19,3.39
2021-09-24T23:16:40.800Z,19.384,-67.0716,11,3.39
2021-10-24T03:51:42.655Z,64.3861,-146.7407,4.2,3.4
2021-10-22T02:39:46.148Z,60.3066,-150.2482,33.9,3.4
2021-10-22T00:48:53.241Z,69.283,-144.3857,19.7,3.4
2021-10-21T02:38:50.192Z,42.5358,-111.1792,5,3.4
2021-10-20T13:31:14.873Z,62.1287,-149.6741,37.1,3.4
2021-10-19T21:49:44.684Z,60.0688,-138.2379,3.08,3.4
2021-10-19T02:08:44.529Z,55.8203,-155.5201,15.5,3.4
2021-10-17T19:00:11.091Z,31.7083597,-104.0222806,7.725463867,3.4
2021-10-16T07:36:58.006Z,54.1505,-156.1052,10,3.4
2021-10-12T19:05:07.471Z,56.4201,-156.5063,69.6,3.4
2021-10-10T01:21:24.651Z,56.7128,-149.5172,10,3.4
2021-10-09T20:23:34.157Z,57.1004,-156.0008,0,3.4
2021-10-07T06:02:56.726Z,60.069,-141.3434,2.7,3.4
2021-10-05T04:26:30.687Z,58.6672,-155.1244,129.7,3.4
2021-10-02T20:53:11.163Z,52.5878,174.4773,72.15,3.4
2021-10-02T19:59:24.330Z,19.22316667,-155.3928333,32.53,3.4
2021-10-02T18:54:57.730Z,31.71387857,-104.0212309,7.622631836,3.4
2021-09-30T10:53:50.061Z,54.3435,-159.6372,27.89,3.4
2021-09-29T11:31:02.376Z,54.7533,-156.8273,10,3.4
2021-09-28T23:47:46.535Z,43.2357,-127.3205,10,3.4
2021-10-19T08:01:23.590Z,18.7213,-65.1003,30,3.41
2021-10-08T08:35:14.620Z,19.1225,-67.6331,18,3.42
2021-10-11T15:56:45.270Z,18.79,-65.3805,11,3.43
2021-09-26T19:23:31.670Z,38.5151667,-119.413,3.02,3.43
2021-10-18T09:45:06.480Z,36.1858333,-120.3091667,10.36,3.44
2021-09-24T19:28:15.220Z,35.6053333,-117.4695,3.82,3.44
2021-10-13T02:22:46.220Z,19.264,-65.713,41,3.45
2021-10-22T21:14:19.700Z,37.5876656,-118.732666,8.97,3.46
2021-10-16T02:25:59.330Z,19.1295,-66.529,40,3.46
2021-10-06T21:06:08.400Z,45.1396667,-106.9428333,-2,3.46
2021-10-01T13:53:45.690Z,17.4113,-65.5743,47,3.46
2021-10-17T05:57:17.870Z,18.9856,-65.0121,15,3.47
2021-09-29T03:04:07.680Z,19.2946,-67.212,24,3.47
2021-10-22T23:55:22.180Z,31.65940981,-104.4251774,5.668823242,3.5
2021-10-21T16:57:39.698Z,57.1165,-146.5362,10,3.5
2021-10-18T08:07:22.450Z,31.55776587,-104.1535275,7.494091797,3.5
2021-10-12T08:28:37.959Z,38.1602,-117.901,10.3,3.5
2021-10-12T04:41:22.300Z,56.2611,-156.655,48.5,3.5
2021-10-11T17:56:24.271Z,56.3127,-156.5448,40.2,3.5
2021-10-11T13:59:31.772Z,56.2795,-156.5721,50.1,3.5
2021-10-09T15:25:45.415Z,43.5146,-128.2474,10,3.5
2021-10-08T06:25:05.620Z,19.18916667,-155.4768333,34.38,3.5
2021-10-03T02:48:23.747Z,64.4317,-146.709,7,3.5
2021-09-30T11:25:48.890Z,58.1216,-154.5326,8.7,3.5
2021-09-27T22:30:28.117Z,69.6998,-144.6508,14.61,3.5
2021-10-17T05:59:24.520Z,18.9656,-64.8751,68,3.51
2021-10-06T14:25:27.520Z,36.989,-118.3253333,8.89,3.52
2021-09-29T13:17:21.690Z,19.1993,-65.1168,38,3.52
2021-09-28T13:19:14.660Z,17.88416667,-153.1898333,2.77,3.54
2021-09-27T01:24:29.810Z,19.471,-67.2776,30,3.54
2021-10-24T06:49:12.020Z,32.9675,-115.876,11.15,3.55
2021-10-19T07:40:34.990Z,19.2456,-67.2483,10,3.55
2021-10-18T02:48:42.310Z,19.1146,-66.5351,22,3.55
2021-10-08T20:22:31.560Z,18.0158,-65.3815,12,3.55
2021-10-04T17:17:27.870Z,19.18916667,-155.481,35.58,3.55
2021-10-15T19:54:58.700Z,19.2955,-65.1578,10,3.57
2021-10-01T15:40:25.010Z,18.2321,-64.1513,44,3.57
2021-10-09T23:08:44.500Z,19.22316667,-155.4145,35.63,3.58
2021-10-06T06:39:24.900Z,19.207,-155.3965,32.15,3.58
2021-10-05T04:00:41.390Z,18.8321,-64.7595,25,3.58
2021-10-23T02:56:39.830Z,32.0458333,-117.4516667,5.95,3.6
2021-10-20T19:37:45.310Z,18.2118,-68.4573,66,3.6
2021-10-15T10:03:13.790Z,19.20783333,-155.3835,31.39,3.6
2021-10-15T00:04:32.500Z,39.0756,-115.6637,10,3.6
2021-10-02T18:55:43.040Z,31.7093542,-104.0007447,6.28581543,3.6
2021-10-24T14:01:02.280Z,34.0168333,-118.1973333,17.15,3.61
2021-09-26T08:51:30.240Z,40.2491667,-124.1636667,11.69,3.61
2021-10-16T23:14:19.340Z,19.1243,-67.7496,56,3.62
2021-10-18T08:56:34.970Z,19.904,-156.8335,7.46,3.64
2021-10-23T03:16:43.690Z,19.5631,-66.1645,13,3.65
2021-10-17T06:40:38.360Z,18.9963,-64.9965,26,3.66
2021-10-16T08:50:31.800Z,19.1746,-64.247,24,3.66
2021-10-08T00:13:49.320Z,38.1018333,-118.9533333,9.57,3.66
2021-10-04T23:07:48.800Z,36.5891667,-121.2886667,6.36,3.66
2021-09-29T18:58:58.830Z,18.9375,-68.2785,9,3.67
2021-10-17T12:47:09.100Z,18.0116,-68.481,70,3.68
2021-10-02T01:42:20.500Z,35.0691667,-118.321,2.69,3.68
2021-10-19T02:17:00.701Z,56.2457,-149.3674,10,3.7
2021-10-16T14:53:15.115Z,9.8396,-84.3873,10,3.7
2021-10-15T12:36:04.947Z,38.1348,-117.9846,9,3.7
2021-10-15T08:18:32.961Z,54.4272,-161.5034,10,3.7
2021-10-13T11:34:22.467Z,54.9305,-156.2759,10,3.7
2021-10-11T06:18:31.168Z,63.3357,-145.4695,0,3.7
2021-10-03T06:07:28.887Z,-20.5104,-70.7746,16.68,3.7
2021-09-25T13:03:52.948Z,51.7226,-170.9982,42.87,3.7
2021-10-17T07:21:05.350Z,18.4588,-68.2341,86,3.72
2021-10-22T21:30:17.520Z,19.333,-67.9521,10,3.73
2021-10-20T08:57:15.880Z,36.6708333,-121.3173333,6.52,3.73
2021-10-08T23:07:38.890Z,19.3098,-67.3215,26,3.73
2021-10-19T01:12:37.040Z,19.2845,-65.0668,40,3.74
2021-10-01T10:17:59.670Z,18.4936,-68.9723,123,3.75
2021-09-29T16:19:05.220Z,19.2753,-65.1038,28,3.78
2021-09-29T04:36:11.980Z,17.8321,-64.2478,92,3.78
2021-10-08T04:46:17.060Z,19.5286,-66.3221,11,3.79
2021-09-28T15:12:38.630Z,38.5418333,-119.5315,5.16,3.79
2021-10-22T09:30:41.903Z,-20.3019,-70.1677,35.15,3.8
2021-10-11T23:30:05.950Z,18.1086,-68.4258,87,3.8
2021-10-10T13:17:14.213Z,31.60533424,-104.5013316,8.522412109,3.8
2021-10-04T02:58:14.029Z,38.6884,-97.4787,5,3.8
2021-10-02T22:01:53.392Z,51.8189,178.4064,112.37,3.8
2021-10-01T01:32:50.202Z,51.9747,-176.1071,128.31,3.8
2021-09-28T15:12:12.240Z,38.542,-119.5348333,5.04,3.8
2021-09-27T01:22:56.860Z,55.6445,-149.0745,6.71,3.8
2021-10-23T16:29:17.270Z,18.1188,-68.2541,92,3.81
2021-09-27T13:42:36.790Z,19.187,-155.487,33.9,3.82
2021-10-12T11:29:05.580Z,40.2886667,-124.4941667,20.61,3.84
2021-10-12T20:03:01.510Z,18.0933,-68.5828,172,3.85
2021-10-17T15:52:11.020Z,19.18716667,-155.4835,38.36,3.86
2021-09-26T07:53:07.490Z,19.5945,-65.3873,53,3.87
2021-10-19T08:06:28.149Z,62.6581,-149.5883,71.7,3.9
2021-10-16T20:14:46.371Z,-31.6728,-72.0493,15.47,3.9
2021-10-15T09:35:38.055Z,51.9793,178.4924,113.77,3.9
2021-10-14T06:27:41.660Z,-20.1164,-70.1054,46.93,3.9
2021-10-13T20:56:28.172Z,51.7466,176.6123,35,3.9
2021-10-05T18:24:29.995Z,62.2985,-141.047,18.4,3.9
2021-09-28T05:29:31.247Z,51.7967,-171.4864,43.72,3.9
2021-09-29T16:26:24.290Z,19.7185,-63.5716,57,3.94
2021-09-25T21:18:14.940Z,20.60533333,-158.5518333,14.19,3.94
2021-10-15T01:51:37.880Z,19.3691,-64.3513,33,3.97
2021-10-17T13:19:00.720Z,36.2131667,-117.86,4.19,3.98
2021-10-24T17:29:29.335Z,-44.869,-76.0732,15.24,4
2021-10-24T05:10:06.718Z,-31.4252,-69.1665,148.38,4
2021-10-21T05:49:40.460Z,31.3518333,-114.3585,13.69,4
2021-10-18T07:26:36.014Z,-17.1815,-70.5431,130.71,4
2021-10-18T02:51:29.514Z,-20.176,-70.5755,24.69,4
2021-10-17T16:56:42.320Z,-24.0947,-67.1943,187.96,4
2021-10-16T01:46:25.233Z,24.3171,93.8462,45.78,4
2021-10-15T07:24:17.484Z,18.845,-74.1514,10,4
2021-10-15T02:50:28.425Z,55.1879,-157.1923,38.3,4
2021-10-14T18:31:28.441Z,51.4638,178.8605,68.07,4
2021-10-13T20:02:02.160Z,55.4864,161.6234,99.7,4
2021-10-13T12:06:13.591Z,-19.8668,-69.1646,113.23,4
2021-10-12T18:01:52.655Z,-29.3942,-71.9358,10,4
2021-10-12T00:48:49.859Z,14.8234,-92.3365,79.66,4
2021-10-11T22:17:46.474Z,-3.1266,102.2585,114.01,4
2021-10-11T07:38:58.987Z,11.1775,-86.8972,26.95,4
2021-10-10T10:59:22.484Z,51.8746,-174.9763,80.28,4
2021-10-09T15:46:49.004Z,51.6781,178.4092,102.54,4
2021-10-08T23:14:25.139Z,-15.7322,-72.3577,10,4
2021-10-07T16:11:43.606Z,12.6709,-88.3542,43.31,4
2021-10-06T10:12:25.458Z,4.4991,125.6003,165.24,4
2021-10-04T12:42:24.323Z,-31.7098,-72.1059,17.68,4
2021-10-04T04:47:57.536Z,30.4246,94.6223,10,4
2021-10-03T01:45:58.440Z,51.3054,-178.0688,35,4
2021-10-03T01:39:18.557Z,31.7055964,-104.0238823,8.136791992,4
2021-10-02T23:47:41.581Z,44.3013,-115.0523,2.24,4
2021-10-02T19:50:28.066Z,54.0452,-162.4182,47.82,4
2021-10-02T07:45:36.226Z,35.2165,27.7464,10,4
2021-09-30T05:56:46.469Z,14.3301,-93.2818,34.91,4
2021-09-30T05:13:54.372Z,-20.511,169.3753,40.98,4
2021-09-29T15:53:20.524Z,-23.423,-179.8743,531.52,4
2021-09-28T22:08:42.760Z,-23.9798,-66.9572,220.91,4
2021-09-27T15:36:06.207Z,-17.3928,-178.7735,558.29,4
2021-09-26T06:35:22.052Z,-59.8261,-26.1883,38.7,4
2021-09-26T04:40:09.320Z,36.4387,27.1385,10,4
2021-09-25T01:23:35.499Z,12.2513,-87.8289,35,4
2021-10-24T04:59:17.239Z,18.7884,-74.0606,10,4.1
2021-10-23T19:43:39.290Z,-22.0636,-68.6769,122.89,4.1
2021-10-23T01:17:20.674Z,38.8202,20.5464,10,4.1
2021-10-21T13:08:19.634Z,15.2415,-93.8738,77.55,4.1
2021-10-19T10:18:19.569Z,-15.2063,-177.7139,397.89,4.1
2021-10-18T09:12:47.661Z,-28.4886,-62.8535,611.46,4.1
2021-10-17T21:03:12.017Z,38.0438,74.4948,190.19,4.1
2021-10-16T03:45:15.386Z,-15.5281,-177.0936,410.66,4.1
2021-10-16T03:37:24.314Z,-31.6615,-71.9962,21.14,4.1
2021-10-15T23:25:43.051Z,34.8943,26.3729,12.08,4.1
2021-10-15T04:46:03.842Z,-15.0087,-177.7623,391.36,4.1
2021-10-14T21:30:53.681Z,51.841,176.7741,64.69,4.1
2021-10-13T16:21:54.790Z,2.4228,97.6487,56.04,4.1
2021-10-13T04:58:35.007Z,30.6667,138.6685,386.29,4.1
2021-10-12T15:25:17.976Z,-7.3026,120.3202,539.11,4.1
2021-10-12T14:56:18.956Z,49.2051,-128.1369,10,4.1
2021-10-12T13:10:20.457Z,-18.6254,-177.5533,615.72,4.1
2021-10-12T11:30:36.759Z,39.564,142.5149,35,4.1
2021-10-12T09:06:41.839Z,21.461,143.9764,10,4.1
2021-10-12T04:34:35.708Z,-9.5251,-71.2751,596.83,4.1
2021-10-11T19:40:25.274Z,56.2823,-156.5443,57.4,4.1
2021-10-11T08:30:08.676Z,5.9847,-73.3004,171.68,4.1
2021-10-11T02:46:52.554Z,-35.3186,-179.363,10,4.1
2021-10-09T05:59:49.133Z,53.2174,-166.8792,43.83,4.1
2021-10-09T04:05:40.709Z,2.3273,-94.6112,10,4.1
2021-10-08T10:51:40.546Z,-23.6068,179.4678,539.27,4.1
2021-10-08T09:28:09.337Z,-16.0699,-71.8435,104.09,4.1
2021-10-07T16:44:22.445Z,31.8288,137.9307,377.87,4.1
2021-10-06T16:51:47.726Z,4.9514,127.4476,118.62,4.1
2021-10-06T13:38:01.180Z,-9.4339,124.7672,31.04,4.1
2021-10-06T12:15:22.104Z,-7.0591,129.2833,155.58,4.1
2021-10-06T03:34:32.438Z,-37.964,176.5268,183.61,4.1
2021-10-05T11:00:25.713Z,-8.1231,118.0802,10,4.1
2021-10-05T09:32:50.905Z,39.2062,144.297,10,4.1
2021-10-05T05:39:25.149Z,46.0303,7.4201,5,4.1
2021-10-04T20:31:30.020Z,-31.8728,-179.9425,335.44,4.1
2021-10-03T09:06:48.508Z,-7.4742,128.602,151.65,4.1
2021-10-02T18:31:07.894Z,34.946,25.0548,10,4.1
2021-10-02T11:01:19.943Z,-21.2444,174.4467,516.74,4.1
2021-10-02T05:36:39.224Z,30.4247,94.54,10,4.1
2021-10-01T15:02:44.665Z,27.7715,139.6974,486.64,4.1
2021-10-01T07:14:30.711Z,42.362,144.5444,71.32,4.1
2021-10-01T04:15:04.613Z,-24.2305,-67.347,216.38,4.1
2021-09-30T18:54:24.223Z,1.2802,97.468,10,4.1
2021-09-30T18:05:28.492Z,-21.6597,-68.4413,129.92,4.1
2021-09-30T08:44:38.149Z,-9.3022,121.8329,80.67,4.1
2021-09-30T08:12:09.950Z,-12.3912,167.1341,247.57,4.1
2021-09-29T22:32:32.081Z,2.6227,128.4487,228.79,4.1
2021-09-29T21:54:35.911Z,-24.2005,-179.8642,539.18,4.1
2021-09-29T20:38:07.549Z,-21.6968,-179.1867,603.43,4.1
2021-09-28T23:17:20.864Z,-24.0189,-66.7974,214.58,4.1
2021-09-28T16:41:45.780Z,0.8738,121.1253,34.17,4.1
2021-09-28T00:00:24.588Z,-6.9636,124.94,563.04,4.1
2021-09-27T15:04:01.206Z,36.3523,27.2673,10,4.1
2021-09-27T06:27:46.478Z,35.2272,25.105,10,4.1
2021-09-26T03:29:26.736Z,-17.4391,-178.7683,563.22,4.1
2021-09-26T00:17:45.317Z,30.2708,-109.2384,10,4.1
2021-09-26T00:01:02.090Z,-59.0702,-24.8539,10,4.1
2021-09-24T22:08:03.273Z,17.2842,120.553,64.05,4.1
2021-09-26T06:19:58.580Z,18.5078,-68.9135,108,4.11
2021-10-24T16:52:35.330Z,-24.3248,-67.3429,190.65,4.2
2021-10-21T17:46:07.584Z,38.1841,73.0489,75.53,4.2
2021-10-21T08:24:43.054Z,55.3342,-155.4245,11,4.2
2021-10-20T21:48:46.269Z,18.5791,121.0628,39.58,4.2
2021-10-20T01:21:27.107Z,-45.6902,-77.8288,10,4.2
2021-10-19T18:37:55.689Z,-27.6881,-71.2506,17.09,4.2
2021-10-19T00:44:59.631Z,-19.7631,-178.0946,437.08,4.2
2021-10-18T22:31:01.945Z,15.195,-92.4522,97.57,4.2
2021-10-18T21:08:24.182Z,14.6042,-93.6789,37.51,4.2
2021-10-17T12:20:53.888Z,51.6574,16.168,9.8,4.2
2021-10-17T05:52:49.289Z,6.9637,-82.6361,10,4.2
2021-10-16T08:20:59.622Z,-21.2286,-178.5518,583.83,4.2
2021-10-16T04:12:15.911Z,-24.7084,-68.5069,116.78,4.2
2021-10-15T23:02:47.177Z,13.1549,-89.2857,51.23,4.2
2021-10-15T01:51:31.835Z,-16.4557,-69.9868,185.39,4.2
2021-10-15T00:59:45.991Z,-31.3149,-178.811,42.62,4.2
2021-10-14T18:23:02.355Z,-24.1516,-67.3164,189.98,4.2
2021-10-13T08:39:08.998Z,2.2936,126.6545,35,4.2
2021-10-13T07:15:26.561Z,-18.1459,-178.2839,635.43,4.2
2021-10-11T20:15:59.447Z,6.6445,123.6439,590.23,4.2
2021-10-11T15:13:32.364Z,-27.3176,-70.5912,61.5,4.2
2021-10-11T13:13:08.817Z,37.1971,56.5032,10,4.2
2021-10-11T12:50:36.786Z,34.0855,25.8885,10,4.2
